time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2021-05-05,23.7,11.9,33.0,,,229.0,4.7,,1008.3,
2021-05-06,24.0,16.0,33.2,,,286.0,4.7,,1009.3,
2021-05-07,24.8,16.9,33.4,,,143.0,4.7,,1009.2,
2021-05-08,24.4,17.6,31.7,,,289.0,6.2,,1007.9,
2021-05-09,23.5,17.1,30.7,,,277.0,6.3,,1008.2,
2021-05-10,23.3,17.8,30.6,,,288.0,5.7,,1007.4,
2021-05-11,22.9,16.4,30.4,,,269.0,5.2,,1007.6,
2021-05-12,24.3,17.6,31.1,,,290.0,5.2,,1008.1,
2021-05-13,24.5,18.9,32.1,,,119.0,4.5,,1009.5,
2021-05-14,23.9,18.4,31.3,,,113.0,4.1,,1010.3,
2021-05-15,23.4,17.8,29.7,,,266.0,5.2,,1009.3,
2021-05-16,23.9,15.4,31.8,,,303.0,6.6,,1009.3,
2021-05-17,23.9,14.4,31.9,,,292.0,7.4,,1007.9,
2021-05-18,23.8,12.7,33.4,,,298.0,6.7,,1007.2,
2021-05-19,22.5,12.4,31.3,,,293.0,7.0,,1005.7,
2021-05-20,22.2,11.3,32.2,,,234.0,4.7,,1006.9,
2021-05-21,23.9,13.7,32.3,,,288.0,5.3,,1007.9,
2021-05-22,24.5,14.4,33.8,,,297.0,6.7,,1008.5,
2021-05-23,25.1,15.1,34.4,,,280.0,5.5,,1008.2,
2021-05-24,24.8,15.6,33.4,,,309.0,5.4,,1007.8,
2021-05-25,25.4,15.0,34.4,,,296.0,6.4,,1008.3,
2021-05-26,26.1,15.5,35.1,,,319.0,4.8,,1008.8,
2021-05-27,26.8,17.0,36.2,,,307.0,5.8,,1008.0,
2021-05-28,26.3,17.4,35.3,,,288.0,6.4,,1006.9,
2021-05-29,25.8,17.6,34.5,,,294.0,6.7,,1006.1,
2021-05-30,26.0,17.2,35.5,,,276.0,5.6,,1006.2,
2021-05-31,25.3,17.4,33.5,,,293.0,5.3,,1008.8,
2021-06-01,24.9,18.9,32.8,,,289.0,5.8,,1008.7,
2021-06-02,22.4,17.0,28.2,,,248.0,4.6,,1008.5,
2021-06-03,20.5,16.5,26.7,,,294.0,5.2,,1009.6,
2021-06-04,20.5,15.6,26.0,,,288.0,4.7,,1010.8,
2021-06-05,22.7,15.8,30.4,,,291.0,5.1,,1009.4,
2021-06-06,23.7,16.4,31.7,,,291.0,5.5,,1008.1,
2021-06-07,24.5,17.1,32.8,,,307.0,5.3,,1007.9,
2021-06-08,25.9,17.7,34.6,,,279.0,5.0,,1006.6,
2021-06-09,25.8,18.4,33.5,,,313.0,4.8,,1008.3,
2021-06-10,25.4,18.2,33.4,,,323.0,5.6,,1007.5,
2021-06-11,24.7,17.2,32.8,,,285.0,5.0,,1005.3,
2021-06-12,22.5,17.6,28.9,,,165.0,4.5,,1005.6,
2021-06-13,20.4,17.2,27.4,,,84.0,3.8,,1008.6,
2021-06-14,21.2,17.2,27.0,,,100.0,3.7,,1009.3,
2021-06-15,23.0,17.4,31.1,,,30.0,4.1,,1008.7,
2021-06-16,23.4,17.5,29.2,,,17.0,4.3,,1007.2,
2021-06-17,23.2,16.5,30.6,,,91.0,4.7,,1006.2,
2021-06-18,22.8,17.8,28.7,,,106.0,5.1,,1006.0,
2021-06-19,19.7,17.2,22.6,,,111.0,4.6,,1008.0,
2021-06-20,21.2,17.2,25.9,,,304.0,4.9,,1010.8,
2021-06-21,22.7,17.9,28.3,,,305.0,5.8,,1010.1,
2021-06-22,22.4,19.1,27.9,,,290.0,4.7,,1009.5,
2021-06-23,20.6,17.4,25.6,,,301.0,4.7,,1011.4,
2021-06-24,21.3,16.8,28.7,,,320.0,3.9,,1011.1,
2021-06-25,21.2,16.6,28.5,,,97.0,4.2,,1009.5,
2021-06-26,19.9,13.9,25.3,,,108.0,4.9,,1008.4,
2021-06-27,18.7,15.9,22.3,,,123.0,4.8,,1008.3,
2021-06-28,19.2,16.1,23.1,,,136.0,4.1,,1007.7,
2021-06-29,20.0,16.1,24.4,,,151.0,3.6,,1009.4,
2021-06-30,21.4,16.4,28.7,,,315.0,4.0,,1009.8,
2021-07-01,20.7,17.4,25.6,,,346.0,3.8,,1009.1,
2021-07-02,20.8,17.1,25.6,,,351.0,4.2,,1009.6,
2021-07-03,20.9,16.6,26.3,,,348.0,3.4,,1011.1,
2021-07-04,21.7,16.8,28.4,,,299.0,4.3,,1011.2,
2021-07-05,21.8,17.3,28.7,,,313.0,4.9,,1010.9,
2021-07-06,22.2,18.0,28.4,,,304.0,6.1,,1009.8,
2021-07-07,21.7,18.1,26.8,,,299.0,6.4,,1008.3,
2021-07-08,20.6,17.7,25.9,,,292.0,4.2,,1008.6,
2021-07-09,20.4,17.4,25.3,,,331.0,3.7,,1010.7,
2021-07-10,20.5,16.8,25.7,,,327.0,4.3,,1012.3,
2021-07-11,20.9,17.2,26.7,,,328.0,4.0,,1011.6,
2021-07-12,20.0,15.7,25.4,,,33.0,3.7,,1012.0,
2021-07-13,20.0,16.4,25.8,,,68.0,3.3,,1013.2,
2021-07-14,20.6,16.7,26.7,,,89.0,3.8,,1014.4,
2021-07-15,20.8,16.6,26.8,,,30.0,3.7,,1013.5,
2021-07-16,19.5,16.4,24.8,,,28.0,3.2,,1013.2,
2021-07-17,20.5,16.2,28.2,,,96.0,4.0,,1013.4,
2021-07-18,21.4,15.0,29.2,,,41.0,3.8,,1013.1,
2021-07-19,20.9,15.3,27.6,,,12.0,4.6,,1013.2,
2021-07-20,22.0,16.0,30.1,,,310.0,3.7,,1011.8,
2021-07-21,21.7,17.6,27.1,,,9.0,4.0,,1010.2,
2021-07-22,21.2,17.5,26.9,,,48.0,3.7,,1014.0,
2021-07-23,21.3,16.8,28.3,,,357.0,3.8,,1015.7,
2021-07-24,21.2,17.1,27.5,,,335.0,3.7,,1015.0,
2021-07-25,21.8,16.3,29.7,,,332.0,4.1,,1012.6,
2021-07-26,22.1,15.8,29.7,,,34.0,3.8,,1010.6,
2021-07-27,22.3,14.6,29.9,,,352.0,4.4,,1010.3,
2021-07-28,21.4,17.1,28.3,,,337.0,4.1,,1010.8,
2021-07-29,20.9,16.6,27.3,,,21.0,4.0,,1011.1,
2021-07-30,22.0,17.3,28.7,,,61.0,3.5,,1011.2,
2021-07-31,22.1,18.2,27.7,,,71.0,3.5,,1012.8,
2021-08-01,22.4,17.4,31.5,,,333.0,3.7,,1013.1,
2021-08-02,21.9,16.4,27.7,,,337.0,3.7,,1012.7,
2021-08-03,21.5,17.1,27.7,,,339.0,3.9,,1011.6,
2021-08-04,21.1,17.0,26.2,,,340.0,3.7,,1011.0,
2021-08-05,20.1,17.3,25.3,,,337.0,3.6,,1012.6,
2021-08-06,20.3,16.1,25.1,,,358.0,3.5,,1012.9,
2021-08-07,20.7,17.0,27.4,,,30.0,3.7,,1011.7,
2021-08-08,21.0,16.1,28.3,,,66.0,3.3,,1011.1,
2021-08-09,20.8,17.2,25.3,,,123.0,3.3,,1011.9,
2021-08-10,21.0,16.7,26.1,,,60.0,3.3,,1012.8,
2021-08-11,21.1,16.5,28.1,,,10.0,4.1,,1012.6,
2021-08-12,20.7,15.8,26.9,,,335.0,3.4,,1013.2,
2021-08-13,20.9,16.0,28.3,,,316.0,3.7,,1014.1,
2021-08-14,20.9,15.1,27.1,,,346.0,4.1,,1014.7,
2021-08-15,21.5,15.7,29.3,,,28.0,3.7,,1012.4,
2021-08-16,21.3,17.2,28.1,,,324.0,3.5,,1009.9,
2021-08-17,21.4,17.7,27.3,,,315.0,4.0,,1009.7,
2021-08-18,21.9,17.6,29.2,,,315.0,3.5,,1010.8,
2021-08-19,22.2,16.8,29.3,,,350.0,3.9,,1010.7,
2021-08-20,22.9,17.4,29.6,,,349.0,3.7,,1007.0,
2021-08-21,22.0,18.3,27.1,,,17.0,4.8,,1004.8,
2021-08-22,21.2,17.8,25.5,,,111.0,4.7,,1006.8,
2021-08-23,21.4,17.4,27.9,,,100.0,3.8,,1009.2,
2021-08-24,21.4,15.0,27.0,,,106.0,3.3,,1009.6,
2021-08-25,22.1,16.6,28.1,,,83.0,4.0,,1008.7,
2021-08-26,21.7,16.7,27.3,,,94.0,4.3,,1008.3,
2021-08-27,20.5,16.1,26.1,,,106.0,4.1,,1007.7,
2021-08-28,19.0,16.6,22.2,,,112.0,4.8,,1008.9,
2021-08-29,20.5,16.8,25.4,,,155.0,4.6,,1010.0,
2021-08-30,20.9,15.3,27.0,,,298.0,4.4,,1009.3,
2021-08-31,21.0,17.2,26.2,,,297.0,4.7,,1007.7,
2021-09-01,20.2,17.0,25.2,,,301.0,4.0,,1007.6,
2021-09-02,20.2,17.5,26.2,,,304.0,3.7,,1008.5,
2021-09-03,19.5,16.1,25.0,,,339.0,2.9,,1009.2,
2021-09-04,19.9,16.9,25.6,,,358.0,2.7,,1009.7,
2021-09-05,20.2,16.8,25.9,,,11.0,3.1,,1010.1,
2021-09-06,19.7,17.1,24.5,,,39.0,2.8,,1011.5,
2021-09-07,19.5,16.0,25.1,,,39.0,3.0,,1011.5,
2021-09-08,19.8,15.9,24.6,,,83.0,3.0,,1010.7,
2021-09-09,20.5,15.7,26.7,,,92.0,3.3,,1011.0,
2021-09-10,20.9,16.2,26.5,,,31.0,3.4,,1011.3,
2021-09-11,20.2,14.6,26.2,,,98.0,3.8,,1011.3,
2021-09-12,20.5,14.2,26.8,,,91.0,3.5,,1010.8,
2021-09-13,20.4,16.0,26.5,,,29.0,2.9,,1010.1,
2021-09-14,19.8,17.4,24.9,,,347.0,3.6,,1010.5,
2021-09-15,20.5,17.3,24.8,,,311.0,3.4,,1008.6,
2021-09-16,21.1,17.5,26.2,,,311.0,3.0,,1008.7,
2021-09-17,20.7,17.2,26.1,,,326.0,3.7,,1011.3,
2021-09-18,20.6,17.5,25.7,,,5.0,3.1,,1011.7,
2021-09-19,19.9,16.6,24.6,,,55.0,2.9,,1011.6,
2021-09-20,20.3,15.8,27.4,,,323.0,3.0,,1012.1,
2021-09-21,20.9,16.4,28.2,,,348.0,3.5,,1012.6,
2021-09-22,21.1,16.7,26.8,,,56.0,4.0,,1013.4,
2021-09-23,20.7,14.4,27.3,,,62.0,3.3,,1012.7,
2021-09-24,21.0,16.7,28.9,,,327.0,3.9,,1011.0,
2021-09-25,21.2,15.5,28.3,,,5.0,3.8,,1011.1,
2021-09-26,20.6,17.3,26.4,,,338.0,3.7,,1012.3,
2021-09-27,20.2,14.9,25.0,,,303.0,4.7,,1013.0,
2021-09-28,20.0,16.9,25.0,,,296.0,4.0,,1011.2,
2021-09-29,20.1,16.0,26.9,,,310.0,4.0,,1010.1,
2021-09-30,20.0,16.8,25.3,,,296.0,3.4,,1009.7,
2021-10-01,20.2,16.9,26.9,,,304.0,3.0,,1010.5,
2021-10-02,20.6,16.6,25.4,,,331.0,3.4,,1011.2,
2021-10-03,20.2,15.5,25.2,,,343.0,3.0,,1010.7,
2021-10-04,20.5,16.9,25.5,,,32.0,2.7,,1010.6,
2021-10-05,19.9,16.2,25.2,,,56.0,2.9,,1011.2,
2021-10-06,20.4,16.1,26.9,,,39.0,3.1,,1011.6,
2021-10-07,20.8,16.4,27.3,,,51.0,3.3,,1011.7,
2021-10-08,20.5,14.4,27.9,,,76.0,4.0,,1011.9,
2021-10-09,20.6,14.3,28.1,,,36.0,3.5,,1011.6,
2021-10-10,21.5,16.7,27.0,,,295.0,4.4,,1010.1,
2021-10-11,21.1,16.8,26.4,,,291.0,4.3,,1009.7,
2021-10-12,20.7,15.3,26.3,,,279.0,3.8,,1009.9,
2021-10-13,19.8,14.9,25.6,,,279.0,4.8,,1010.4,
2021-10-14,20.2,12.8,27.9,,,320.0,4.1,,1010.4,
2021-10-15,20.6,12.4,29.3,,,333.0,3.4,,1009.5,
2021-10-16,21.1,15.5,27.4,,,65.0,4.2,,1011.8,
2021-10-17,20.1,13.1,26.4,,,85.0,3.8,,1014.6,
2021-10-18,20.4,15.2,27.6,,,328.0,3.4,,1012.4,
2021-10-19,20.6,15.7,26.9,,,317.0,3.5,,1010.9,
2021-10-20,20.9,14.9,27.6,,,338.0,3.9,,1011.9,
2021-10-21,21.4,16.5,28.0,,,14.0,4.0,,1012.2,
2021-10-22,20.5,14.4,27.3,,,357.0,3.7,,1011.5,
2021-10-23,20.4,14.3,26.5,,,312.0,4.0,,1009.3,
2021-10-24,20.5,14.9,26.9,,,316.0,3.6,,1009.1,
2021-10-25,18.8,16.1,22.0,,,66.0,3.8,,1011.9,
2021-10-26,19.6,15.5,25.1,,,332.0,3.4,,1012.8,
2021-10-27,20.1,15.4,25.9,,,303.0,5.3,,1010.9,
2021-10-28,19.9,12.8,27.8,,,9.0,3.3,,1011.0,
2021-10-29,18.8,10.9,28.0,,,341.0,3.6,,1012.5,
2021-10-30,19.1,14.5,27.1,,,309.0,3.9,,1011.8,
2021-10-31,18.4,14.0,24.5,,,298.0,3.4,,1012.1,
2021-11-01,19.3,13.5,27.3,,,317.0,3.9,,1013.8,
2021-11-02,19.4,13.9,27.9,,,22.0,3.0,,1014.3,
2021-11-03,19.0,12.8,27.4,,,328.0,3.4,,1012.9,
2021-11-04,18.8,13.0,26.2,,,312.0,3.8,,1011.8,
2021-11-05,18.2,12.0,26.2,,,333.0,3.9,,1012.7,
2021-11-06,18.5,12.6,26.5,,,338.0,3.0,,1014.1,
2021-11-07,17.1,9.0,26.5,,,358.0,3.1,,1015.7,
2021-11-08,17.0,8.3,26.6,,,14.0,3.3,,1016.8,
2021-11-09,17.4,9.5,26.3,,,338.0,3.4,,1015.7,
2021-11-10,17.3,9.9,24.9,,,319.0,3.9,,1012.7,
2021-11-11,18.1,10.5,26.1,,,300.0,3.7,,1011.4,
2021-11-12,17.8,12.1,26.7,,,256.0,3.3,,1013.7,
2021-11-13,16.9,9.0,24.6,,,105.0,4.3,,1016.5,
2021-11-14,16.1,9.4,24.1,,,101.0,3.7,,1017.1,
2021-11-15,15.9,8.1,26.1,,,126.0,3.7,,1017.1,
2021-11-16,15.4,6.4,24.9,,,229.0,3.6,,1016.5,
2021-11-17,15.6,8.6,23.7,,,290.0,3.8,,1015.0,
2021-11-18,16.4,8.1,25.2,,,200.0,3.3,,1015.2,
2021-11-19,16.7,8.2,26.1,,,120.0,3.6,,1017.1,
2021-11-20,16.8,9.4,25.3,,,62.0,3.6,,1016.6,
2021-11-21,16.8,8.9,25.9,,,305.0,3.5,,1015.5,
2021-11-22,17.2,8.9,26.3,,,311.0,2.9,,1015.7,
2021-11-23,17.9,11.0,25.1,,,47.0,3.6,,1015.0,
2021-11-24,17.7,11.9,25.7,,,296.0,4.2,,1014.4,
2021-11-25,14.5,5.7,24.9,,,295.0,3.6,,1016.7,
2021-11-26,15.6,5.9,25.5,,,191.0,3.6,,1015.4,
2021-11-27,17.0,11.3,26.3,,,274.0,4.0,,1014.0,
2021-11-28,17.0,10.7,24.5,,,306.0,4.5,,1015.2,
2021-11-29,17.0,10.1,25.5,,,355.0,3.9,,1015.1,
2021-11-30,17.3,10.6,25.7,,,290.0,3.6,,1014.3,
2021-12-01,17.8,12.0,26.2,,,284.0,3.3,,1015.1,
2021-12-02,17.5,10.8,27.0,,,6.0,3.1,,1015.7,
2021-12-03,16.7,9.7,25.6,,,253.0,3.1,,1015.2,
2021-12-04,16.9,9.7,26.1,,,282.0,2.6,,1014.6,
2021-12-05,16.6,9.5,24.8,,,282.0,3.1,,1014.3,
2021-12-06,16.8,10.6,25.0,,,280.0,3.3,,1015.6,
2021-12-07,16.8,9.8,25.9,,,295.0,3.2,,1014.8,
2021-12-08,16.5,7.7,26.7,,,308.0,3.7,,1015.2,
2021-12-09,16.0,6.7,26.2,,,294.0,4.3,,1016.0,
2021-12-10,15.7,7.2,25.7,,,294.0,4.5,,1015.5,
2021-12-11,15.4,7.1,26.3,,,294.0,3.4,,1014.3,
2021-12-12,15.5,8.1,24.5,,,250.0,3.1,,1015.3,
2021-12-13,16.3,9.2,26.5,,,281.0,3.4,,1017.1,
2021-12-14,16.3,8.1,27.4,,,301.0,3.5,,1017.4,
2021-12-15,15.9,8.8,25.7,,,295.0,3.0,,1015.9,
2021-12-16,16.5,8.9,26.0,,,303.0,4.2,,1013.6,
2021-12-17,16.6,9.2,24.4,,,292.0,4.4,,1013.1,
2021-12-18,15.6,8.9,22.9,,,302.0,3.9,,1014.6,
2021-12-19,14.9,11.3,19.1,,,293.0,3.5,,1015.3,
2021-12-20,14.7,8.8,22.6,,,291.0,3.3,,1015.8,
2021-12-21,14.2,6.4,23.7,,,11.0,2.8,,1016.3,
2021-12-22,13.8,5.1,24.9,,,291.0,3.0,,1016.6,
2021-12-23,14.7,6.5,25.3,,,278.0,2.7,,1016.5,
2021-12-24,15.7,6.9,26.1,,,298.0,4.3,,1015.1,
2021-12-25,16.6,7.9,28.0,,,299.0,3.7,,1014.3,
2021-12-26,17.1,8.1,28.1,,,290.0,3.1,,1013.5,
2021-12-27,16.9,9.1,25.9,,,283.0,4.6,,1012.7,
2021-12-28,16.3,8.4,25.9,,,275.0,4.9,,1011.6,
2021-12-29,15.6,9.8,23.1,,,270.0,3.9,,1012.9,
2021-12-30,15.7,8.1,24.5,,,290.0,2.9,,1013.8,
2021-12-31,16.4,8.6,26.4,,,260.0,4.3,,1013.0,
2022-01-01,15.7,8.5,24.3,,,283.0,4.4,,1013.9,
2022-01-02,15.8,8.3,26.5,,,321.0,3.0,,1014.5,
2022-01-03,15.1,7.3,23.9,,,55.0,3.6,,1017.7,
2022-01-04,16.9,8.4,26.9,,,296.0,4.1,,1016.0,
2022-01-05,16.9,8.5,27.1,,,288.0,4.6,,1012.4,
2022-01-06,16.5,7.3,27.2,,,287.0,4.2,,1011.3,
2022-01-07,16.1,7.0,27.1,,,279.0,3.8,,1012.9,
2022-01-08,16.2,8.7,26.5,,,288.0,4.3,,1015.3,
2022-01-09,15.9,6.6,26.7,,,302.0,3.7,,1018.2,
2022-01-10,16.0,8.0,26.3,,,74.0,4.4,,1018.1,
2022-01-11,16.3,11.5,23.5,,,67.0,4.5,,1018.8,
2022-01-12,16.4,9.0,24.9,,,310.0,3.3,,1018.7,
2022-01-13,17.0,9.6,25.9,,,305.0,3.7,,1017.0,
2022-01-14,16.7,6.9,27.4,,,283.0,4.6,,1014.6,
2022-01-15,17.1,9.7,25.9,,,293.0,3.9,,1012.6,
2022-01-16,16.0,10.5,23.2,,,357.0,4.8,,1014.3,
2022-01-17,16.3,9.3,24.3,,,296.0,4.9,,1014.1,
2022-01-18,15.9,8.4,24.7,,,297.0,4.3,,1013.9,
2022-01-19,15.5,7.4,24.1,,,300.0,4.3,,1014.8,
2022-01-20,15.7,9.3,22.6,,,297.0,4.3,,1014.1,
2022-01-21,15.6,11.4,21.4,,,271.0,4.0,,1013.5,
2022-01-22,15.4,7.3,23.4,,,247.0,4.3,,1015.2,
2022-01-23,16.4,9.2,23.4,,,249.0,4.0,,1014.5,
2022-01-24,15.9,10.6,21.0,,,261.0,5.0,,1012.4,
2022-01-25,16.7,10.3,24.3,,,274.0,4.6,,1012.4,
2022-01-26,16.0,8.7,23.9,,,279.0,4.7,,1013.4,
2022-01-27,17.5,10.4,25.9,,,292.0,4.5,,1014.0,
2022-01-28,17.5,9.1,27.5,,,288.0,3.5,,1014.4,
2022-01-29,16.8,9.9,25.1,,,38.0,4.3,,1015.8,
2022-01-30,17.3,8.5,26.0,,,285.0,5.9,,1015.0,
2022-01-31,16.9,8.2,25.9,,,284.0,6.6,,1013.3,
2022-02-01,16.2,7.1,25.7,,,278.0,5.9,,1010.6,
2022-02-02,16.2,6.2,25.5,,,268.0,11.6,,1009.5,
2022-02-03,16.1,7.6,23.9,,,278.0,5.5,,1011.9,
2022-02-04,16.3,8.5,25.1,,,280.0,4.2,,1015.2,
2022-02-05,16.4,9.7,24.4,,,188.0,4.3,,1016.7,
2022-02-06,17.2,8.9,25.9,,,269.0,5.3,,1014.2,
2022-02-07,16.4,9.6,24.1,,,286.0,5.1,,1013.9,
2022-02-08,15.3,9.4,23.0,,,52.0,4.6,,1015.3,
2022-02-09,15.4,7.2,24.0,,,268.0,4.9,,1013.5,
2022-02-10,15.3,6.8,24.1,,,250.0,5.1,,1012.1,
2022-02-11,14.8,6.7,23.1,,,252.0,5.0,,1012.1,
2022-02-12,14.6,8.3,22.9,,,312.0,3.7,,1014.9,
2022-02-13,15.7,9.9,23.5,,,79.0,5.5,,1017.6,
2022-02-14,17.0,11.7,23.3,,,48.0,4.8,,1016.0,
2022-02-15,17.8,9.5,27.1,,,286.0,5.0,,1015.0,
2022-02-16,18.2,9.5,26.9,,,286.0,6.2,,1014.3,
2022-02-17,18.6,9.2,28.0,,,288.0,6.0,,1013.6,
2022-02-18,19.3,9.5,29.5,,,273.0,4.2,,1012.5,
2022-02-19,19.6,10.7,29.2,,,269.0,4.7,,1012.4,
2022-02-20,19.7,10.7,28.7,,,290.0,5.2,,1013.9,
2022-02-21,19.8,10.6,29.5,,,292.0,6.2,,1013.0,
2022-02-22,19.9,10.1,28.7,,,304.0,5.7,,1013.1,
2022-02-23,20.8,11.4,29.8,,,302.0,5.7,,1011.7,
2022-02-24,20.8,11.3,29.9,,,290.0,6.4,,1010.5,
2022-02-25,20.4,10.9,29.0,,,301.0,5.3,,1011.8,
2022-02-26,20.8,12.7,29.4,,,306.0,5.2,,1012.9,
2022-02-27,21.3,11.7,30.6,,,307.0,4.9,,1012.0,
2022-02-28,20.9,11.9,30.5,,,285.0,4.3,,1012.1,
2022-03-01,20.9,11.1,29.9,,,284.0,5.2,,1011.2,
2022-03-02,20.6,10.7,30.0,,,298.0,6.2,,1011.1,
2022-03-03,20.8,11.0,30.3,,,289.0,5.6,,1011.0,
2022-03-04,20.6,10.2,29.7,,,296.0,5.0,,1011.9,
2022-03-05,20.4,10.8,29.0,,,281.0,5.6,,1011.3,
2022-03-06,20.0,9.9,29.3,,,284.0,5.8,,1012.1,
2022-03-07,20.2,10.0,29.2,,,275.0,6.0,,1011.4,
2022-03-08,20.2,11.0,28.9,,,261.0,6.2,,1008.8,
2022-03-09,19.2,10.0,28.0,,,261.0,6.6,,1008.6,
2022-03-10,18.9,9.7,27.9,,,255.0,6.0,,1009.5,
2022-03-11,19.2,8.6,28.7,,,276.0,6.1,,1011.0,
2022-03-12,19.5,8.1,30.3,,,220.0,4.3,,1011.3,
2022-03-13,20.4,9.9,29.9,,,230.0,5.9,,1012.1,
2022-03-14,20.7,10.7,29.6,,,289.0,6.4,,1012.5,
2022-03-15,21.8,11.9,31.3,,,303.0,4.7,,1011.9,
2022-03-16,21.7,13.1,30.7,,,260.0,6.5,,1010.2,
2022-03-17,20.6,10.6,30.1,,,278.0,7.6,,1009.4,
2022-03-18,19.6,7.8,29.9,,,277.0,5.7,,1010.6,
2022-03-19,20.1,7.9,30.4,,,265.0,4.8,,1010.7,
2022-03-20,21.3,8.9,31.9,,,237.0,5.5,,1010.9,
2022-03-21,21.2,11.0,30.7,,,275.0,7.5,,1009.4,
2022-03-22,20.4,8.3,30.2,,,272.0,7.0,,1008.3,
2022-03-23,19.5,7.8,29.7,,,263.0,6.4,,1008.9,
2022-03-24,18.3,7.7,27.9,,,348.0,3.9,,1010.9,
2022-03-25,19.7,9.0,29.5,,,111.0,4.2,,1011.9,
2022-03-26,20.6,10.6,30.1,,,222.0,4.6,,1010.7,
2022-03-27,21.2,10.4,30.3,,,286.0,5.8,,1009.5,
2022-03-28,21.8,11.6,30.8,,,300.0,6.5,,1010.3,
2022-03-29,22.3,11.3,31.7,,,287.0,7.3,,1009.1,
2022-03-30,21.0,9.6,30.4,,,293.0,7.5,,1007.0,
2022-03-31,20.9,9.2,31.2,,,279.0,5.9,,1005.5,
2022-04-01,21.5,9.9,31.7,,,280.0,6.0,,1007.0,
2022-04-02,22.8,11.1,32.6,,,297.0,6.2,,1008.8,
2022-04-03,,,,,,,,,,
2022-04-04,22.4,11.4,32.0,,,286.0,7.9,,1005.2,
2022-04-05,21.7,10.7,31.0,,,280.0,6.2,,1007.0,
2022-04-06,22.0,10.9,31.9,,,290.0,5.0,,1007.5,
